# Freq(GHz) Re(Z) Im(Z)
3.781000e+01 0.000000e+00 0.000000e+00
3.782000e+01 0.000000e+00 0.000000e+00
3.783000e+01 0.000000e+00 0.000000e+00
3.784000e+01 0.000000e+00 0.000000e+00
3.785000e+01 0.000000e+00 0.000000e+00
3.786000e+01 0.000000e+00 0.000000e+00
3.787000e+01 0.000000e+00 0.000000e+00
3.788000e+01 0.000000e+00 0.000000e+00
3.789000e+01 0.000000e+00 0.000000e+00
3.790000e+01 0.000000e+00 0.000000e+00
3.791000e+01 0.000000e+00 0.000000e+00
3.792000e+01 0.000000e+00 0.000000e+00
3.793000e+01 0.000000e+00 0.000000e+00
3.794000e+01 0.000000e+00 0.000000e+00
3.795000e+01 0.000000e+00 0.000000e+00
3.796000e+01 0.000000e+00 0.000000e+00
3.797000e+01 0.000000e+00 0.000000e+00
3.798000e+01 0.000000e+00 0.000000e+00
3.799000e+01 0.000000e+00 0.000000e+00
3.800000e+01 0.000000e+00 0.000000e+00
3.801000e+01 0.000000e+00 0.000000e+00
3.802000e+01 0.000000e+00 0.000000e+00
3.803000e+01 0.000000e+00 0.000000e+00
3.804000e+01 0.000000e+00 0.000000e+00
3.805000e+01 0.000000e+00 0.000000e+00
3.806000e+01 0.000000e+00 0.000000e+00
3.807000e+01 0.000000e+00 0.000000e+00
3.808000e+01 0.000000e+00 0.000000e+00
3.809000e+01 0.000000e+00 0.000000e+00
3.810000e+01 0.000000e+00 0.000000e+00
3.811000e+01 0.000000e+00 0.000000e+00
3.812000e+01 0.000000e+00 0.000000e+00
3.813000e+01 0.000000e+00 0.000000e+00
3.814000e+01 0.000000e+00 0.000000e+00
3.815000e+01 0.000000e+00 0.000000e+00
3.816000e+01 0.000000e+00 0.000000e+00
3.817000e+01 0.000000e+00 0.000000e+00
3.818000e+01 0.000000e+00 0.000000e+00
3.819000e+01 0.000000e+00 0.000000e+00
3.820000e+01 0.000000e+00 0.000000e+00
3.821000e+01 0.000000e+00 0.000000e+00
3.822000e+01 0.000000e+00 0.000000e+00
3.823000e+01 0.000000e+00 0.000000e+00
3.824000e+01 0.000000e+00 0.000000e+00
3.825000e+01 0.000000e+00 0.000000e+00
3.826000e+01 0.000000e+00 0.000000e+00
3.827000e+01 0.000000e+00 0.000000e+00
3.828000e+01 0.000000e+00 0.000000e+00
3.829000e+01 0.000000e+00 0.000000e+00
3.830000e+01 0.000000e+00 0.000000e+00
3.831000e+01 0.000000e+00 0.000000e+00
3.832000e+01 0.000000e+00 0.000000e+00
3.833000e+01 0.000000e+00 0.000000e+00
3.834000e+01 0.000000e+00 0.000000e+00
3.835000e+01 0.000000e+00 0.000000e+00
3.836000e+01 0.000000e+00 0.000000e+00
3.837000e+01 0.000000e+00 0.000000e+00
3.838000e+01 0.000000e+00 0.000000e+00
3.839000e+01 0.000000e+00 0.000000e+00
3.840000e+01 0.000000e+00 0.000000e+00
3.841000e+01 0.000000e+00 0.000000e+00
3.842000e+01 0.000000e+00 0.000000e+00
3.843000e+01 0.000000e+00 0.000000e+00
3.844000e+01 0.000000e+00 0.000000e+00
3.845000e+01 0.000000e+00 0.000000e+00
3.846000e+01 0.000000e+00 0.000000e+00
3.847000e+01 0.000000e+00 0.000000e+00
3.848000e+01 0.000000e+00 0.000000e+00
3.849000e+01 0.000000e+00 0.000000e+00
3.850000e+01 0.000000e+00 0.000000e+00
3.851000e+01 0.000000e+00 0.000000e+00
3.852000e+01 0.000000e+00 0.000000e+00
3.853000e+01 0.000000e+00 0.000000e+00
3.854000e+01 0.000000e+00 0.000000e+00
3.855000e+01 0.000000e+00 0.000000e+00
3.856000e+01 0.000000e+00 0.000000e+00
3.857000e+01 0.000000e+00 0.000000e+00
3.858000e+01 0.000000e+00 0.000000e+00
3.859000e+01 0.000000e+00 0.000000e+00
3.860000e+01 0.000000e+00 0.000000e+00
3.861000e+01 0.000000e+00 0.000000e+00
3.862000e+01 0.000000e+00 0.000000e+00
3.863000e+01 0.000000e+00 0.000000e+00
3.864000e+01 0.000000e+00 0.000000e+00
3.865000e+01 0.000000e+00 0.000000e+00
3.866000e+01 0.000000e+00 0.000000e+00
3.867000e+01 0.000000e+00 0.000000e+00
3.868000e+01 0.000000e+00 0.000000e+00
3.869000e+01 0.000000e+00 0.000000e+00
3.870000e+01 0.000000e+00 0.000000e+00
3.871000e+01 0.000000e+00 0.000000e+00
3.872000e+01 0.000000e+00 0.000000e+00
3.873000e+01 0.000000e+00 0.000000e+00
3.874000e+01 0.000000e+00 0.000000e+00
3.875000e+01 0.000000e+00 0.000000e+00
3.876000e+01 0.000000e+00 0.000000e+00
3.877000e+01 0.000000e+00 0.000000e+00
3.878000e+01 0.000000e+00 0.000000e+00
3.879000e+01 0.000000e+00 0.000000e+00
3.880000e+01 0.000000e+00 0.000000e+00
3.881000e+01 0.000000e+00 0.000000e+00
3.882000e+01 0.000000e+00 0.000000e+00
3.883000e+01 0.000000e+00 0.000000e+00
3.884000e+01 0.000000e+00 0.000000e+00
3.885000e+01 0.000000e+00 0.000000e+00
3.886000e+01 0.000000e+00 0.000000e+00
3.887000e+01 0.000000e+00 0.000000e+00
3.888000e+01 0.000000e+00 0.000000e+00
3.889000e+01 0.000000e+00 0.000000e+00
3.890000e+01 0.000000e+00 0.000000e+00
3.891000e+01 0.000000e+00 0.000000e+00
3.892000e+01 0.000000e+00 0.000000e+00
3.893000e+01 0.000000e+00 0.000000e+00
3.894000e+01 0.000000e+00 0.000000e+00
3.895000e+01 0.000000e+00 0.000000e+00
3.896000e+01 0.000000e+00 0.000000e+00
3.897000e+01 0.000000e+00 0.000000e+00
3.898000e+01 0.000000e+00 0.000000e+00
3.899000e+01 0.000000e+00 0.000000e+00
3.900000e+01 0.000000e+00 0.000000e+00
3.901000e+01 0.000000e+00 0.000000e+00
3.902000e+01 0.000000e+00 0.000000e+00
3.903000e+01 0.000000e+00 0.000000e+00
3.904000e+01 0.000000e+00 0.000000e+00
3.905000e+01 0.000000e+00 0.000000e+00
3.906000e+01 0.000000e+00 0.000000e+00
3.907000e+01 0.000000e+00 0.000000e+00
3.908000e+01 0.000000e+00 0.000000e+00
3.909000e+01 0.000000e+00 0.000000e+00
3.910000e+01 0.000000e+00 0.000000e+00
3.911000e+01 0.000000e+00 0.000000e+00
3.912000e+01 0.000000e+00 0.000000e+00
3.913000e+01 0.000000e+00 0.000000e+00
3.914000e+01 0.000000e+00 0.000000e+00
3.915000e+01 0.000000e+00 0.000000e+00
3.916000e+01 0.000000e+00 0.000000e+00
3.917000e+01 0.000000e+00 0.000000e+00
3.918000e+01 0.000000e+00 0.000000e+00
3.919000e+01 0.000000e+00 0.000000e+00
3.920000e+01 0.000000e+00 0.000000e+00
3.921000e+01 0.000000e+00 0.000000e+00
3.922000e+01 0.000000e+00 0.000000e+00
3.923000e+01 0.000000e+00 0.000000e+00
3.924000e+01 0.000000e+00 0.000000e+00
3.925000e+01 0.000000e+00 0.000000e+00
3.926000e+01 0.000000e+00 0.000000e+00
3.927000e+01 0.000000e+00 0.000000e+00
3.928000e+01 0.000000e+00 0.000000e+00
3.929000e+01 0.000000e+00 0.000000e+00
3.930000e+01 0.000000e+00 0.000000e+00
3.931000e+01 0.000000e+00 0.000000e+00
3.932000e+01 0.000000e+00 0.000000e+00
3.933000e+01 0.000000e+00 0.000000e+00
3.934000e+01 0.000000e+00 0.000000e+00
3.935000e+01 0.000000e+00 0.000000e+00
3.936000e+01 0.000000e+00 0.000000e+00
3.937000e+01 0.000000e+00 0.000000e+00
3.938000e+01 0.000000e+00 0.000000e+00
3.939000e+01 0.000000e+00 0.000000e+00
3.940000e+01 0.000000e+00 0.000000e+00
3.941000e+01 0.000000e+00 0.000000e+00
3.942000e+01 0.000000e+00 0.000000e+00
3.943000e+01 0.000000e+00 0.000000e+00
3.944000e+01 0.000000e+00 0.000000e+00
3.945000e+01 0.000000e+00 0.000000e+00
3.946000e+01 0.000000e+00 0.000000e+00
3.947000e+01 0.000000e+00 0.000000e+00
3.948000e+01 0.000000e+00 0.000000e+00
3.949000e+01 0.000000e+00 0.000000e+00
3.950000e+01 0.000000e+00 0.000000e+00
3.951000e+01 0.000000e+00 0.000000e+00
3.952000e+01 0.000000e+00 0.000000e+00
3.953000e+01 0.000000e+00 0.000000e+00
3.954000e+01 0.000000e+00 0.000000e+00
3.955000e+01 0.000000e+00 0.000000e+00
3.956000e+01 0.000000e+00 0.000000e+00
3.957000e+01 0.000000e+00 0.000000e+00
3.958000e+01 0.000000e+00 0.000000e+00
3.959000e+01 0.000000e+00 0.000000e+00
3.960000e+01 0.000000e+00 0.000000e+00
3.961000e+01 0.000000e+00 0.000000e+00
3.962000e+01 0.000000e+00 0.000000e+00
3.963000e+01 0.000000e+00 0.000000e+00
3.964000e+01 0.000000e+00 0.000000e+00
3.965000e+01 0.000000e+00 0.000000e+00
3.966000e+01 0.000000e+00 0.000000e+00
3.967000e+01 0.000000e+00 0.000000e+00
3.968000e+01 0.000000e+00 0.000000e+00
3.969000e+01 0.000000e+00 0.000000e+00
3.970000e+01 0.000000e+00 0.000000e+00
3.971000e+01 0.000000e+00 0.000000e+00
3.972000e+01 0.000000e+00 0.000000e+00
3.973000e+01 0.000000e+00 0.000000e+00
3.974000e+01 0.000000e+00 0.000000e+00
3.975000e+01 0.000000e+00 0.000000e+00
3.976000e+01 0.000000e+00 0.000000e+00
3.977000e+01 0.000000e+00 0.000000e+00
3.978000e+01 0.000000e+00 0.000000e+00
3.979000e+01 0.000000e+00 0.000000e+00
3.980000e+01 0.000000e+00 0.000000e+00
3.981000e+01 0.000000e+00 0.000000e+00
3.982000e+01 0.000000e+00 0.000000e+00
3.983000e+01 0.000000e+00 0.000000e+00
3.984000e+01 0.000000e+00 0.000000e+00
3.985000e+01 0.000000e+00 0.000000e+00
3.986000e+01 0.000000e+00 0.000000e+00
3.987000e+01 0.000000e+00 0.000000e+00
3.988000e+01 0.000000e+00 0.000000e+00
3.989000e+01 0.000000e+00 0.000000e+00
3.990000e+01 0.000000e+00 0.000000e+00
3.991000e+01 0.000000e+00 0.000000e+00
3.992000e+01 0.000000e+00 0.000000e+00
3.993000e+01 0.000000e+00 0.000000e+00
3.994000e+01 0.000000e+00 0.000000e+00
3.995000e+01 0.000000e+00 0.000000e+00
3.996000e+01 0.000000e+00 0.000000e+00
3.997000e+01 0.000000e+00 0.000000e+00
3.998000e+01 0.000000e+00 0.000000e+00
3.999000e+01 0.000000e+00 0.000000e+00
4.000000e+01 0.000000e+00 0.000000e+00
4.001000e+01 0.000000e+00 0.000000e+00
4.002000e+01 0.000000e+00 0.000000e+00
4.003000e+01 0.000000e+00 0.000000e+00
4.004000e+01 0.000000e+00 0.000000e+00
4.005000e+01 0.000000e+00 0.000000e+00
4.006000e+01 0.000000e+00 0.000000e+00
4.007000e+01 0.000000e+00 0.000000e+00
4.008000e+01 0.000000e+00 0.000000e+00
4.009000e+01 0.000000e+00 0.000000e+00
4.010000e+01 0.000000e+00 0.000000e+00
4.011000e+01 0.000000e+00 0.000000e+00
4.012000e+01 0.000000e+00 0.000000e+00
4.013000e+01 0.000000e+00 0.000000e+00
4.014000e+01 0.000000e+00 0.000000e+00
4.015000e+01 0.000000e+00 0.000000e+00
4.016000e+01 0.000000e+00 0.000000e+00
4.017000e+01 0.000000e+00 0.000000e+00
4.018000e+01 0.000000e+00 0.000000e+00
4.019000e+01 0.000000e+00 0.000000e+00
4.020000e+01 0.000000e+00 0.000000e+00
4.021000e+01 0.000000e+00 0.000000e+00
4.022000e+01 0.000000e+00 0.000000e+00
4.023000e+01 0.000000e+00 0.000000e+00
4.024000e+01 0.000000e+00 0.000000e+00
4.025000e+01 0.000000e+00 0.000000e+00
4.026000e+01 0.000000e+00 0.000000e+00
4.027000e+01 0.000000e+00 0.000000e+00
4.028000e+01 0.000000e+00 0.000000e+00
4.029000e+01 0.000000e+00 0.000000e+00
4.030000e+01 0.000000e+00 0.000000e+00
4.031000e+01 0.000000e+00 0.000000e+00
4.032000e+01 0.000000e+00 0.000000e+00
4.033000e+01 0.000000e+00 0.000000e+00
4.034000e+01 0.000000e+00 0.000000e+00
4.035000e+01 0.000000e+00 0.000000e+00
4.036000e+01 0.000000e+00 0.000000e+00
4.037000e+01 0.000000e+00 0.000000e+00
4.038000e+01 0.000000e+00 0.000000e+00
4.039000e+01 0.000000e+00 0.000000e+00
4.040000e+01 0.000000e+00 0.000000e+00
4.041000e+01 0.000000e+00 0.000000e+00
4.042000e+01 0.000000e+00 0.000000e+00
4.043000e+01 0.000000e+00 0.000000e+00
4.044000e+01 0.000000e+00 0.000000e+00
4.045000e+01 0.000000e+00 0.000000e+00
4.046000e+01 0.000000e+00 0.000000e+00
4.047000e+01 0.000000e+00 0.000000e+00
4.048000e+01 0.000000e+00 0.000000e+00
4.049000e+01 0.000000e+00 0.000000e+00
4.050000e+01 0.000000e+00 0.000000e+00
4.051000e+01 0.000000e+00 0.000000e+00
4.052000e+01 0.000000e+00 0.000000e+00
4.053000e+01 0.000000e+00 0.000000e+00
4.054000e+01 0.000000e+00 0.000000e+00
4.055000e+01 0.000000e+00 0.000000e+00
4.056000e+01 0.000000e+00 0.000000e+00
4.057000e+01 0.000000e+00 0.000000e+00
4.058000e+01 0.000000e+00 0.000000e+00
4.059000e+01 0.000000e+00 0.000000e+00
4.060000e+01 0.000000e+00 0.000000e+00
4.061000e+01 0.000000e+00 0.000000e+00
4.062000e+01 0.000000e+00 0.000000e+00
4.063000e+01 0.000000e+00 0.000000e+00
4.064000e+01 0.000000e+00 0.000000e+00
4.065000e+01 0.000000e+00 0.000000e+00
4.066000e+01 0.000000e+00 0.000000e+00
4.067000e+01 0.000000e+00 0.000000e+00
4.068000e+01 0.000000e+00 0.000000e+00
4.069000e+01 0.000000e+00 0.000000e+00
4.070000e+01 0.000000e+00 0.000000e+00
4.071000e+01 0.000000e+00 0.000000e+00
4.072000e+01 0.000000e+00 0.000000e+00
4.073000e+01 0.000000e+00 0.000000e+00
4.074000e+01 0.000000e+00 0.000000e+00
4.075000e+01 0.000000e+00 0.000000e+00
4.076000e+01 0.000000e+00 0.000000e+00
4.077000e+01 0.000000e+00 0.000000e+00
4.078000e+01 0.000000e+00 0.000000e+00
4.079000e+01 0.000000e+00 0.000000e+00
4.080000e+01 0.000000e+00 0.000000e+00
4.081000e+01 0.000000e+00 0.000000e+00
4.082000e+01 0.000000e+00 0.000000e+00
4.083000e+01 0.000000e+00 0.000000e+00
4.084000e+01 0.000000e+00 0.000000e+00
4.085000e+01 0.000000e+00 0.000000e+00
4.086000e+01 0.000000e+00 0.000000e+00
4.087000e+01 0.000000e+00 0.000000e+00
4.088000e+01 0.000000e+00 0.000000e+00
4.089000e+01 0.000000e+00 0.000000e+00
4.090000e+01 0.000000e+00 0.000000e+00
4.091000e+01 0.000000e+00 0.000000e+00
4.092000e+01 0.000000e+00 0.000000e+00
4.093000e+01 0.000000e+00 0.000000e+00
4.094000e+01 0.000000e+00 0.000000e+00
4.095000e+01 0.000000e+00 0.000000e+00
4.096000e+01 0.000000e+00 0.000000e+00
4.097000e+01 0.000000e+00 0.000000e+00
4.098000e+01 0.000000e+00 0.000000e+00
4.099000e+01 0.000000e+00 0.000000e+00
4.100000e+01 0.000000e+00 0.000000e+00
4.101000e+01 0.000000e+00 0.000000e+00
4.102000e+01 0.000000e+00 0.000000e+00
4.103000e+01 0.000000e+00 0.000000e+00
4.104000e+01 0.000000e+00 0.000000e+00
4.105000e+01 0.000000e+00 0.000000e+00
4.106000e+01 0.000000e+00 0.000000e+00
4.107000e+01 0.000000e+00 0.000000e+00
4.108000e+01 0.000000e+00 0.000000e+00
4.109000e+01 0.000000e+00 0.000000e+00
4.110000e+01 0.000000e+00 0.000000e+00
4.111000e+01 0.000000e+00 0.000000e+00
4.112000e+01 0.000000e+00 0.000000e+00
4.113000e+01 0.000000e+00 0.000000e+00
4.114000e+01 0.000000e+00 0.000000e+00
4.115000e+01 0.000000e+00 0.000000e+00
4.116000e+01 0.000000e+00 0.000000e+00
4.117000e+01 0.000000e+00 0.000000e+00
4.118000e+01 0.000000e+00 0.000000e+00
4.119000e+01 0.000000e+00 0.000000e+00
4.120000e+01 0.000000e+00 0.000000e+00
4.121000e+01 0.000000e+00 0.000000e+00
4.122000e+01 0.000000e+00 0.000000e+00
4.123000e+01 0.000000e+00 0.000000e+00
4.124000e+01 0.000000e+00 0.000000e+00
4.125000e+01 0.000000e+00 0.000000e+00
4.126000e+01 0.000000e+00 0.000000e+00
4.127000e+01 0.000000e+00 0.000000e+00
4.128000e+01 0.000000e+00 0.000000e+00
4.129000e+01 0.000000e+00 0.000000e+00
4.130000e+01 0.000000e+00 0.000000e+00
4.131000e+01 0.000000e+00 0.000000e+00
4.132000e+01 0.000000e+00 0.000000e+00
4.133000e+01 0.000000e+00 0.000000e+00
4.134000e+01 0.000000e+00 0.000000e+00
4.135000e+01 0.000000e+00 0.000000e+00
4.136000e+01 0.000000e+00 0.000000e+00
4.137000e+01 0.000000e+00 0.000000e+00
4.138000e+01 0.000000e+00 0.000000e+00
4.139000e+01 0.000000e+00 0.000000e+00
4.140000e+01 0.000000e+00 0.000000e+00
4.141000e+01 0.000000e+00 0.000000e+00
4.142000e+01 0.000000e+00 0.000000e+00
4.143000e+01 0.000000e+00 0.000000e+00
4.144000e+01 0.000000e+00 0.000000e+00
4.145000e+01 0.000000e+00 0.000000e+00
4.146000e+01 0.000000e+00 0.000000e+00
4.147000e+01 0.000000e+00 0.000000e+00
4.148000e+01 0.000000e+00 0.000000e+00
4.149000e+01 0.000000e+00 0.000000e+00
4.150000e+01 0.000000e+00 0.000000e+00
4.151000e+01 0.000000e+00 0.000000e+00
4.152000e+01 0.000000e+00 0.000000e+00
4.153000e+01 0.000000e+00 0.000000e+00
4.154000e+01 0.000000e+00 0.000000e+00
4.155000e+01 0.000000e+00 0.000000e+00
4.156000e+01 0.000000e+00 0.000000e+00
4.157000e+01 0.000000e+00 0.000000e+00
4.158000e+01 0.000000e+00 0.000000e+00
4.159000e+01 0.000000e+00 0.000000e+00
4.160000e+01 0.000000e+00 0.000000e+00
4.161000e+01 0.000000e+00 0.000000e+00
4.162000e+01 0.000000e+00 0.000000e+00
4.163000e+01 0.000000e+00 0.000000e+00
4.164000e+01 0.000000e+00 0.000000e+00
4.165000e+01 0.000000e+00 0.000000e+00
4.166000e+01 0.000000e+00 0.000000e+00
4.167000e+01 0.000000e+00 0.000000e+00
4.168000e+01 0.000000e+00 0.000000e+00
4.169000e+01 0.000000e+00 0.000000e+00
4.170000e+01 0.000000e+00 0.000000e+00
4.171000e+01 0.000000e+00 0.000000e+00
4.172000e+01 0.000000e+00 0.000000e+00
4.173000e+01 0.000000e+00 0.000000e+00
4.174000e+01 0.000000e+00 0.000000e+00
4.175000e+01 0.000000e+00 0.000000e+00
4.176000e+01 0.000000e+00 0.000000e+00
4.177000e+01 0.000000e+00 0.000000e+00
4.178000e+01 0.000000e+00 0.000000e+00
4.179000e+01 0.000000e+00 0.000000e+00
4.180000e+01 0.000000e+00 0.000000e+00
4.181000e+01 0.000000e+00 0.000000e+00
4.182000e+01 0.000000e+00 0.000000e+00
4.183000e+01 0.000000e+00 0.000000e+00
4.184000e+01 0.000000e+00 0.000000e+00
4.185000e+01 0.000000e+00 0.000000e+00
4.186000e+01 0.000000e+00 0.000000e+00
4.187000e+01 0.000000e+00 0.000000e+00
4.188000e+01 0.000000e+00 0.000000e+00
4.189000e+01 0.000000e+00 0.000000e+00
4.190000e+01 0.000000e+00 0.000000e+00
4.191000e+01 0.000000e+00 0.000000e+00
4.192000e+01 0.000000e+00 0.000000e+00
4.193000e+01 0.000000e+00 0.000000e+00
4.194000e+01 0.000000e+00 0.000000e+00
4.195000e+01 0.000000e+00 0.000000e+00
4.196000e+01 0.000000e+00 0.000000e+00
4.197000e+01 0.000000e+00 0.000000e+00
4.198000e+01 0.000000e+00 0.000000e+00
4.199000e+01 0.000000e+00 0.000000e+00
4.200000e+01 0.000000e+00 0.000000e+00
4.201000e+01 0.000000e+00 0.000000e+00
4.202000e+01 0.000000e+00 0.000000e+00
4.203000e+01 0.000000e+00 0.000000e+00
4.204000e+01 0.000000e+00 0.000000e+00
4.205000e+01 0.000000e+00 0.000000e+00
4.206000e+01 0.000000e+00 0.000000e+00
4.207000e+01 0.000000e+00 0.000000e+00
4.208000e+01 0.000000e+00 0.000000e+00
4.209000e+01 0.000000e+00 0.000000e+00
4.210000e+01 0.000000e+00 0.000000e+00
4.211000e+01 0.000000e+00 0.000000e+00
4.212000e+01 0.000000e+00 0.000000e+00
4.213000e+01 0.000000e+00 0.000000e+00
4.214000e+01 0.000000e+00 0.000000e+00
4.215000e+01 0.000000e+00 0.000000e+00
4.216000e+01 0.000000e+00 0.000000e+00
4.217000e+01 0.000000e+00 0.000000e+00
4.218000e+01 0.000000e+00 0.000000e+00
4.219000e+01 0.000000e+00 0.000000e+00
4.220000e+01 0.000000e+00 0.000000e+00
4.221000e+01 0.000000e+00 0.000000e+00
4.222000e+01 0.000000e+00 0.000000e+00
4.223000e+01 0.000000e+00 0.000000e+00
4.224000e+01 0.000000e+00 0.000000e+00
4.225000e+01 0.000000e+00 0.000000e+00
4.226000e+01 0.000000e+00 0.000000e+00
4.227000e+01 0.000000e+00 0.000000e+00
4.228000e+01 0.000000e+00 0.000000e+00
4.229000e+01 0.000000e+00 0.000000e+00
4.230000e+01 0.000000e+00 0.000000e+00
4.231000e+01 0.000000e+00 0.000000e+00
4.232000e+01 0.000000e+00 0.000000e+00
4.233000e+01 0.000000e+00 0.000000e+00
4.234000e+01 0.000000e+00 0.000000e+00
4.235000e+01 0.000000e+00 0.000000e+00
4.236000e+01 0.000000e+00 0.000000e+00
4.237000e+01 0.000000e+00 0.000000e+00
4.238000e+01 0.000000e+00 0.000000e+00
4.239000e+01 0.000000e+00 0.000000e+00
4.240000e+01 0.000000e+00 0.000000e+00
4.241000e+01 0.000000e+00 0.000000e+00
4.242000e+01 0.000000e+00 0.000000e+00
4.243000e+01 0.000000e+00 0.000000e+00
4.244000e+01 0.000000e+00 0.000000e+00
4.245000e+01 0.000000e+00 0.000000e+00
4.246000e+01 0.000000e+00 0.000000e+00
4.247000e+01 0.000000e+00 0.000000e+00
4.248000e+01 0.000000e+00 0.000000e+00
4.249000e+01 0.000000e+00 0.000000e+00
4.250000e+01 0.000000e+00 0.000000e+00
4.251000e+01 0.000000e+00 0.000000e+00
4.252000e+01 0.000000e+00 0.000000e+00
4.253000e+01 0.000000e+00 0.000000e+00
4.254000e+01 0.000000e+00 0.000000e+00
4.255000e+01 0.000000e+00 0.000000e+00
4.256000e+01 0.000000e+00 0.000000e+00
4.257000e+01 0.000000e+00 0.000000e+00
4.258000e+01 0.000000e+00 0.000000e+00
4.259000e+01 0.000000e+00 0.000000e+00
4.260000e+01 0.000000e+00 0.000000e+00
4.261000e+01 0.000000e+00 0.000000e+00
4.262000e+01 0.000000e+00 0.000000e+00
4.263000e+01 0.000000e+00 0.000000e+00
4.264000e+01 0.000000e+00 0.000000e+00
4.265000e+01 0.000000e+00 0.000000e+00
4.266000e+01 0.000000e+00 0.000000e+00
4.267000e+01 0.000000e+00 0.000000e+00
4.268000e+01 0.000000e+00 0.000000e+00
4.269000e+01 0.000000e+00 0.000000e+00
4.270000e+01 0.000000e+00 0.000000e+00
4.271000e+01 0.000000e+00 0.000000e+00
4.272000e+01 0.000000e+00 0.000000e+00
4.273000e+01 0.000000e+00 0.000000e+00
4.274000e+01 0.000000e+00 0.000000e+00
4.275000e+01 0.000000e+00 0.000000e+00
4.276000e+01 0.000000e+00 0.000000e+00
4.277000e+01 0.000000e+00 0.000000e+00
4.278000e+01 0.000000e+00 0.000000e+00
4.279000e+01 0.000000e+00 0.000000e+00
4.280000e+01 0.000000e+00 0.000000e+00
4.281000e+01 0.000000e+00 0.000000e+00
4.282000e+01 0.000000e+00 0.000000e+00
4.283000e+01 0.000000e+00 0.000000e+00
4.284000e+01 0.000000e+00 0.000000e+00
4.285000e+01 0.000000e+00 0.000000e+00
4.286000e+01 0.000000e+00 0.000000e+00
4.287000e+01 0.000000e+00 0.000000e+00
4.288000e+01 0.000000e+00 0.000000e+00
4.289000e+01 0.000000e+00 0.000000e+00
4.290000e+01 0.000000e+00 0.000000e+00
4.291000e+01 0.000000e+00 0.000000e+00
4.292000e+01 0.000000e+00 0.000000e+00
4.293000e+01 0.000000e+00 0.000000e+00
4.294000e+01 0.000000e+00 0.000000e+00
4.295000e+01 0.000000e+00 0.000000e+00
4.296000e+01 0.000000e+00 0.000000e+00
4.297000e+01 0.000000e+00 0.000000e+00
4.298000e+01 0.000000e+00 0.000000e+00
4.299000e+01 0.000000e+00 0.000000e+00
4.300000e+01 0.000000e+00 0.000000e+00
4.301000e+01 0.000000e+00 0.000000e+00
4.302000e+01 0.000000e+00 0.000000e+00
4.303000e+01 0.000000e+00 0.000000e+00
4.304000e+01 0.000000e+00 0.000000e+00
4.305000e+01 0.000000e+00 0.000000e+00
4.306000e+01 0.000000e+00 0.000000e+00
4.307000e+01 0.000000e+00 0.000000e+00
4.308000e+01 0.000000e+00 0.000000e+00
4.309000e+01 0.000000e+00 0.000000e+00
4.310000e+01 0.000000e+00 0.000000e+00
4.311000e+01 0.000000e+00 0.000000e+00
4.312000e+01 0.000000e+00 0.000000e+00
4.313000e+01 0.000000e+00 0.000000e+00
4.314000e+01 0.000000e+00 0.000000e+00
4.315000e+01 0.000000e+00 0.000000e+00
4.316000e+01 0.000000e+00 0.000000e+00
4.317000e+01 0.000000e+00 0.000000e+00
4.318000e+01 0.000000e+00 0.000000e+00
4.319000e+01 0.000000e+00 0.000000e+00
4.320000e+01 0.000000e+00 0.000000e+00
4.321000e+01 0.000000e+00 0.000000e+00
4.322000e+01 0.000000e+00 0.000000e+00
4.323000e+01 0.000000e+00 0.000000e+00
4.324000e+01 0.000000e+00 0.000000e+00
4.325000e+01 0.000000e+00 0.000000e+00
4.326000e+01 0.000000e+00 0.000000e+00
4.327000e+01 0.000000e+00 0.000000e+00
4.328000e+01 0.000000e+00 0.000000e+00
4.329000e+01 0.000000e+00 0.000000e+00
4.330000e+01 0.000000e+00 0.000000e+00
4.331000e+01 0.000000e+00 0.000000e+00
4.332000e+01 0.000000e+00 0.000000e+00
4.333000e+01 0.000000e+00 0.000000e+00
4.334000e+01 0.000000e+00 0.000000e+00
4.335000e+01 0.000000e+00 0.000000e+00
4.336000e+01 0.000000e+00 0.000000e+00
4.337000e+01 0.000000e+00 0.000000e+00
4.338000e+01 0.000000e+00 0.000000e+00
4.339000e+01 0.000000e+00 0.000000e+00
4.340000e+01 0.000000e+00 0.000000e+00
4.341000e+01 0.000000e+00 0.000000e+00
4.342000e+01 0.000000e+00 0.000000e+00
4.343000e+01 0.000000e+00 0.000000e+00
4.344000e+01 0.000000e+00 0.000000e+00
4.345000e+01 0.000000e+00 0.000000e+00
4.346000e+01 0.000000e+00 0.000000e+00
4.347000e+01 0.000000e+00 0.000000e+00
4.348000e+01 0.000000e+00 0.000000e+00
4.349000e+01 0.000000e+00 0.000000e+00
4.350000e+01 0.000000e+00 0.000000e+00
4.351000e+01 0.000000e+00 0.000000e+00
4.352000e+01 0.000000e+00 0.000000e+00
4.353000e+01 0.000000e+00 0.000000e+00
4.354000e+01 0.000000e+00 0.000000e+00
4.355000e+01 0.000000e+00 0.000000e+00
4.356000e+01 0.000000e+00 0.000000e+00
4.357000e+01 0.000000e+00 0.000000e+00
4.358000e+01 0.000000e+00 0.000000e+00
4.359000e+01 0.000000e+00 0.000000e+00
4.360000e+01 0.000000e+00 0.000000e+00
4.361000e+01 0.000000e+00 0.000000e+00
4.362000e+01 0.000000e+00 0.000000e+00
